-- Merging decision tree log ---
manifest
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:2:1-52:12
	package
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:3:5-29
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:17:9-41
	android:allowBackup
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:15:9-35
	android:icon
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:16:9-45
	android:theme
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:18:9-40
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:18:41-64
activity#com.chatt.demo.Login
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:19:9-29:20
	android:screenOrientation
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:21:13-49
	android:windowSoftInputMode
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:22:13-54
	android:theme
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:23:13-77
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:20:13-33
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:24:14-28:29
action#android.intent.action.MAIN
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:27:27-74
activity#com.chatt.demo.Register
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:31:9-36:20
	android:screenOrientation
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:33:13-49
	android:windowSoftInputMode
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:34:13-54
	android:theme
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:35:13-77
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:32:13-36
activity#com.chatt.demo.UserList
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:38:9-43:20
	android:screenOrientation
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:41:13-49
	android:label
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:40:13-45
	android:windowSoftInputMode
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:42:13-67
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:39:13-36
activity#com.chatt.demo.Chat
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:44:9-49:20
	android:screenOrientation
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:47:13-49
	android:label
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:46:13-45
	android:windowSoftInputMode
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:48:13-67
	android:name
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:45:13-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:22:13-58
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:9:13-58
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.0.0\AndroidManifest.xml:24:9-30:19
	android:exported
